"uid","table_source","doi","table_name","var_name","var_label","datatype","priority","min","open_access","description","aug_keywords","der_codelanguage","der_code","der_script","der_vars_used","obs_numobs","obs_distinct","obs_datatype","obs_missing","obs_min","obs_max","obs_mean","obs_p_5","obs_p_10","obs_p_25","obs_median","obs_p_75","obs_p_90","obs_p_95","sas_type","sas_length","sas_varnum","sas_format","sas_formatl","sas_informat","sas_informatl","table_doi","table_label","table_join_format","table_domain","table_description","table_science_champion","table_link_csv","table_link_python","table_link_stata","table_link_sas","table_link_r","link_to_table_date_image","table_dir_name","table_numobs","table_numvars","data_ecosystem","lookup","obs_permissible_values","obs_pv_pcts","merged_lookups","link_to_image","max","units","nih_cde","aug_documentation","obs_anomalies","table_staff_champion","table_info"
"90","Derived","I1eiG6e3l112","der_physicalfunction","handgrip","Maximum hand grip (kg)","Integer","Core","0","open","Maximum grip strength across all trials","strength, physical performance","SAS","= max(GRIP3L1, GRIP3L2, GRIP3L3, GRIP3R1, GRIP3R2, GRIP3R3)","trans_physicalfunction.sas","GRIP3L1 GRIP3L2 GRIP3L3 GRIP3R1 GRIP3R2 GRIP3R3","6763","68","Integer","370 (5.19%)","2.0","78.0","30.179062546207305","14.0","18.0","22.0","28.0","38.0","46.0","50.0","1","8","12","BEST","12","BEST","32","mO70OBM9AABg","Physical Function","['idno', 'visit']","Physical Function","The ability of an individual to perform tasks and activities related to their physical well-being, such as mobility, coordination, strength, and endurance. (source:AI)","Eleanor Simonsick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_physicalfunction.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_physicalfunction.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_physicalfunction.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_physicalfunction.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_physicalfunction.r","./images/dates/der_physicalfunction.jpg","BLSA/1-StudyData/4-sharing/data-csv","7133","51","ADDI, GAAIN","","","","","./images/histograms/der_physicalfunction__handgrip.jpg","","kg","","","[]","",""
"127","Derived","XnFwqv2o03TH","der_physicalfunction","ADL_Total","ADL - total score","Integer","Core","0","open","Activities of daily living total score: sum of transferring, bathing, dressing, eating, toileting and walking level of difficulty","ADL, activities of daily living, disability","SAS","= ADL_trans + ADL_bathe + ADL_dress + ADL_eat + ADL_toilet + ADL_walk","trans_physicalfunction.sas","ADL_trans ADL_bathe ADL_dress ADL_eat ADL_toilet ADL_walk","6950","25","Integer","183 (2.57%)","0.0","24.0","0.520863309352518","0.0","0.0","0.0","0.0","0.0","1.0","3.0","1","8","49","BEST","12","BEST","32","mO70OBM9AABg","Physical Function","['idno', 'visit']","Physical Function","The ability of an individual to perform tasks and activities related to their physical well-being, such as mobility, coordination, strength, and endurance. (source:AI)","Eleanor Simonsick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_physicalfunction.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_physicalfunction.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_physicalfunction.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_physicalfunction.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_physicalfunction.r","./images/dates/der_physicalfunction.jpg","BLSA/1-StudyData/4-sharing/data-csv","7133","51","ADDI, GAAIN","","","","","./images/histograms/der_physicalfunction__ADL_Total.jpg","24","","","","[]","",""
"131","Derived","SZppyfcy9a","der_physicalperformance","visit","","","Unclassified","","open","","","","","","","6518","34","Integer","0 (0.0%)","1.0","34.0","8.657870512427126","1.0","2.0","4.0","7.0","12.0","18.0","21.0","1","8","2","BEST","12","BEST","32","cRYiilgniF","Physical Performance","['idno', 'visit']","Physical Performance","The measurable outcomes and abilities demonstrated by an individual during physical activities or tasks, often assessing factors like speed, strength, agility, and endurance. (source:AI)","Eleanor Simonsick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_physicalperformance.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_physicalperformance.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_physicalperformance.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_physicalperformance.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_physicalperformance.r","./images/dates/der_physicalperformance.jpg","BLSA/1-StudyData/4-sharing/data-csv","6518","23","ADDI, GAAIN","","","","","","","","","","[]","",""
"134","Derived","MmKu1k5ANul5","der_physicalperformance","gaitspeed","Usual gait speed (m/s)","Decimal","Core","0","open","Maximum walking speed from 2 trials at participant usual pace over 6 meters","mobility, physical performance, body measure","SAS","= min(gaitspeed1time, gaitspeed2time)","trans_physicalperformance.sas","lep7 lep7a lep7a1 lep7a2 lep7b lep7b1 lep7b2","6360","923","Decimal","158 (2.42%)","0.0","2.0905923345","1.0890377258139308","0.58","0.73","0.94","1.1136893349","1.28","1.43","1.52","1","8","5","BEST","12","BEST","32","cRYiilgniF","Physical Performance","['idno', 'visit']","Physical Performance","The measurable outcomes and abilities demonstrated by an individual during physical activities or tasks, often assessing factors like speed, strength, agility, and endurance. (source:AI)","Eleanor Simonsick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_physicalperformance.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_physicalperformance.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_physicalperformance.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_physicalperformance.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_physicalperformance.r","./images/dates/der_physicalperformance.jpg","BLSA/1-StudyData/4-sharing/data-csv","6518","23","ADDI, GAAIN","","","","","./images/histograms/der_physicalperformance__gaitspeed.jpg","","meters/second","","","[]","",""
"142","Derived","rmkLdi5971Gb","der_physicalperformance","sppb","SPPB - score","Decimal","Primary","0","open","Short physical performance battery score: sum of chair stand score, gait speed score and standing balance score","SPPB, short physical performance battery, physical performance","SAS","= chairstandscore + standbalancescore + gaitspeedscore","trans_physicalperformance.sas","lep7 lep7a lep7a1 lep7a2 lep7b lep7b1 lep7b2 lep1 lep2 lep2b1 lep2c1 lep3 lep4 lep5a lep5a2 lep5b lep5b1","6149","13","NumberList","369 (5.66%)","","","","","","","","","","","1","8","13","BEST","12","BEST","32","cRYiilgniF","Physical Performance","['idno', 'visit']","Physical Performance","The measurable outcomes and abilities demonstrated by an individual during physical activities or tasks, often assessing factors like speed, strength, agility, and endurance. (source:AI)","Eleanor Simonsick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_physicalperformance.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_physicalperformance.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_physicalperformance.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_physicalperformance.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_physicalperformance.r","./images/dates/der_physicalperformance.jpg","BLSA/1-StudyData/4-sharing/data-csv","6518","23","ADDI, GAAIN","","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[{'value': 12, 'pct': '63.25%'}, {'value': 11, 'pct': '13.11%'}, {'value': 10, 'pct': '7.35%'}, {'value': 9, 'pct': '4.67%'}, {'value': 8, 'pct': '2.96%'}, {'value': 7, 'pct': '2.15%'}, {'value': 6, 'pct': '1.63%'}, {'value': 5, 'pct': '1.07%'}, {'value': 0, 'pct': '0.91%'}, {'value': 4, 'pct': '0.86%'}, {'value': 2, 'pct': '0.7%'}, {'value': 3, 'pct': '0.7%'}, {'value': 1, 'pct': '0.65%'}]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","","12","unitless (higher is better)","","Guralnik JM, Simonsick EM, Ferrucci L, Glynn RJ, Berkman LF, Blazer DG, Scherr PA, Wallace RB. A short physical performance battery assessing lower extremity function: association with self-reported disability and prediction of mortality and nursing home admission. J Gerontol. 1994 Mar;49(2):M85-94.","","",""
"263","Derived","ah8lPCCVQC","der_cognition","cogn_status","4-level Cognitive Status at visit","NumberList","Core","","open","4-level cognitive status diagnosis at each visit based on adudication at the last case-conference available: 0=Normal, 1=MCI, 2=Dementia, 3=Impaired Not MCI/Dem","dementia, Alzheimer's Disease","SAS","","trans_cognition.sas","ADRCNACC.nac2, nac3, nac4a, nac4b, nac4c, nac4d, nac4e","26210","4","NumberList","88 (0.33%)","","","","","","","","","","","1","8","3","BEST","12","BEST","32","V6gxN7Eps5N9","Cognition","['idno', 'visit']","Cognition","Adjudicated Cognitive Status (Normal, MCI, Dementia) and related NeuroCognitive Battery data","Susan Resnick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_cognition.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_cognition.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_cognition.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_cognition.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_cognition.r","./images/dates/der_cognition.jpg","BLSA/1-StudyData/4-sharing/data-csv","26298","9","ADDI, GAAIN","#cogn_status","[0, 1, 2, 3]","[{'value': 0, 'pct': '94.89%'}, {'value': 1, 'pct': '3.31%'}, {'value': 2, 'pct': '1.63%'}, {'value': 3, 'pct': '0.17%'}]","[object Object],[object Object],[object Object],[object Object]","","","","","","","",""
"266","Derived","UCqdynv4Kb","der_cognition","last_cogn_status_alzdis","Alzheimers Disease (AD) diagnosis at last case conference","NumberList","Core","","open","Alzheimer's disease is a degenerative brain disorder that causes memory loss, cognitive decline, and behavioral changes. (source:AI)","","SAS","","trans_cognition.sas","ADRCNACC.nac2, nac3, nac4a, nac4b, nac4c, nac4d, nac4e, nac5, nac5a, nac6, nac6a, nac7, nac7a, nac8, nac8a, nac9, nac9a, nac10, nac10a, nac11, nac11a, nac12, nac12a","26289","2","NumberList","9 (0.03%)","","","","","","","","","","","1","8","6","BEST","12","BEST","32","V6gxN7Eps5N9","Cognition","['idno', 'visit']","Cognition","Adjudicated Cognitive Status (Normal, MCI, Dementia) and related NeuroCognitive Battery data","Susan Resnick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_cognition.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_cognition.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_cognition.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_cognition.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_cognition.r","./images/dates/der_cognition.jpg","BLSA/1-StudyData/4-sharing/data-csv","26298","9","ADDI, GAAIN","#last_cogn_status_alzdis","[0, 1]","[{'value': 0, 'pct': '87.12%'}, {'value': 1, 'pct': '12.88%'}]","[object Object],[object Object]","","","","","","","",""
"281","Derived","cJte79oQjMpF","der_medicalhx","stroke_hx_ever","Self-Reported History of Stroke","NumberList","Core","","open","Medical Interview 12) Has doctor ever said you had a stroke, mini-stroke or slight stroke?","comorbidity","Stata","= mdhx12","trans_medicalhx.do","BLSA Medical Interview.mdhx12","7014","2","NumberList","92 (1.29%)","","","","","","","","","","","1","8","12","BEST","12","BEST","32","thNbWYX5Sz","Medical History","['idno', 'visit']","Medical History","A comprehensive record of an individual's past and current health conditions, surgeries, treatments, medications, allergies, and other relevant information, which aids healthcare professionals in understanding the patient's health background. (source:AI)","Eleanor Simonsick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_medicalhx.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_medicalhx.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_medicalhx.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_medicalhx.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_medicalhx.r","./images/dates/der_medicalhx.jpg","BLSA/1-StudyData/4-sharing/data-csv","7106","32","ADDI, GAAIN","#stroke_hx_ever","[0, 1]","[{'value': 0, 'pct': '94.6%'}, {'value': 1, 'pct': '5.4%'}]","[object Object],[object Object]","","","","","","","",""
"284","Derived","B1fLaJD4QTru","der_medicalhx","htn_hx_ever","Self-Reported History of HTN","NumberList","Primary","","open","Medical Interview 15) Has doctor ever said you had high blood pressure or hypertension?","comorbidity","Stata","= mdhx15","trans_medicalhx.do","BLSA Medical Interview.mdhx15","7019","2","NumberList","87 (1.22%)","","","","","","","","","","","1","8","15","BEST","12","BEST","32","thNbWYX5Sz","Medical History","['idno', 'visit']","Medical History","A comprehensive record of an individual's past and current health conditions, surgeries, treatments, medications, allergies, and other relevant information, which aids healthcare professionals in understanding the patient's health background. (source:AI)","Eleanor Simonsick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_medicalhx.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_medicalhx.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_medicalhx.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_medicalhx.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_medicalhx.r","./images/dates/der_medicalhx.jpg","BLSA/1-StudyData/4-sharing/data-csv","7106","32","ADDI, GAAIN","#htn_hx_ever","[0, 1]","[{'value': 1, 'pct': '52.71%'}, {'value': 0, 'pct': '47.29%'}]","[object Object],[object Object]","","","","","","","",""
"285","Derived","vs20f0J1uQcn","der_medicalhx","dm_hx_ever","Self-Reported History of DM","NumberList","Primary","","open","Medical Interview 16) Has doctor ever said you had diabetes, glucose intolerance or high blood sugar?","comorbidity","Stata","= mdhx16","trans_medicalhx.do","BLSA Medical Interview.mdhx16","7034","2","NumberList","72 (1.01%)","","","","","","","","","","","1","8","16","BEST","12","BEST","32","thNbWYX5Sz","Medical History","['idno', 'visit']","Medical History","A comprehensive record of an individual's past and current health conditions, surgeries, treatments, medications, allergies, and other relevant information, which aids healthcare professionals in understanding the patient's health background. (source:AI)","Eleanor Simonsick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_medicalhx.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_medicalhx.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_medicalhx.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_medicalhx.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_medicalhx.r","./images/dates/der_medicalhx.jpg","BLSA/1-StudyData/4-sharing/data-csv","7106","32","ADDI, GAAIN","#dm_hx_ever","[0, 1]","[{'value': 0, 'pct': '77.75%'}, {'value': 1, 'pct': '22.25%'}]","[object Object],[object Object]","","","","","","","",""
"286","Derived","XTXM391tQ30F","der_medicalhx","hld_hx_ever","Self-Reported History of HLD","NumberList","Primary","","open","Medical Interview 17) Has doctor ever said you had high choelsterol, triglycerides, (dyslipidemia or hypercholesterolemia)?","comorbidity","Stata","= mdhx17","trans_medicalhx.do","BLSA Medical Interview.mdhx17","6983","2","NumberList","123 (1.73%)","","","","","","","","","","","1","8","17","BEST","12","BEST","32","thNbWYX5Sz","Medical History","['idno', 'visit']","Medical History","A comprehensive record of an individual's past and current health conditions, surgeries, treatments, medications, allergies, and other relevant information, which aids healthcare professionals in understanding the patient's health background. (source:AI)","Eleanor Simonsick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_medicalhx.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_medicalhx.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_medicalhx.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_medicalhx.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_medicalhx.r","./images/dates/der_medicalhx.jpg","BLSA/1-StudyData/4-sharing/data-csv","7106","32","ADDI, GAAIN","#hld_hx_ever","[0, 1]","[{'value': 1, 'pct': '64.03%'}, {'value': 0, 'pct': '35.97%'}]","[object Object],[object Object]","","","","","","","",""
"293","Derived","d373JAZe7sBl","der_medicalhx","parkinson_hx_ever","Self-Reported History of Parkinson","NumberList","Primary","","open","Medical Interview 24) Has a doctor (or other health professional) ever said you had Parkinsons?","comorbidity","Stata","= mdhx24","trans_medicalhx.do","BLSA Medical Interview.mdhx24","7039","2","NumberList","67 (0.94%)","","","","","","","","","","","1","8","24","BEST","12","BEST","32","thNbWYX5Sz","Medical History","['idno', 'visit']","Medical History","A comprehensive record of an individual's past and current health conditions, surgeries, treatments, medications, allergies, and other relevant information, which aids healthcare professionals in understanding the patient's health background. (source:AI)","Eleanor Simonsick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/der_medicalhx.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/der_medicalhx.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/der_medicalhx.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/der_medicalhx.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/der_medicalhx.r","./images/dates/der_medicalhx.jpg","BLSA/1-StudyData/4-sharing/data-csv","7106","32","ADDI, GAAIN","#parkinson_hx_ever","[0, 1]","[{'value': 0, 'pct': '98.65%'}, {'value': 1, 'pct': '1.35%'}]","[object Object],[object Object]","","","","","","","",""
"9357","CRBShare","sfbl0xUPUc","crbsh_blsaapoe","apoe4","","","Unclassified","","open","","","","","","","2146","2","NumberList","0 (0.0%)","","","","","","","","","","","1","8","3","BEST","12","BEST","32","QTsCKDLoYd","APOE Allele","['idno']","Omics","APOE Allele (single visit  - one measure per participant)","Dr. Susan Resnick / Toshiko Tanaka","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/crbsh_blsaapoe.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/crbsh_blsaapoe.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/crbsh_blsaapoe.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/crbsh_blsaapoe.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/crbsh_blsaapoe.r","","BLSA/1-StudyData/4-sharing/data-csv","2146","3","ADDI, GAAIN","","[0, 1]","[{'value': 0, 'pct': '72.37%'}, {'value': 1, 'pct': '27.63%'}]","[object Object],[object Object]","","","","","","","Yang An / Toshiko Tanaka",""
"17622","CRBShare","C2neZi1H3H","crbsh_bvr","Visit","BLS Visit ID","","Unclassified","","permissioned","","","","","","","15991","58","Decimal","0 (0.0%)","1.0","32.0","7.300075042211244","1.0","1.0","3.0","6.0","10.5","16.0","19.0","1","8","2","BEST","12","BEST","32","I4LS7Zh7dz","Benton","['idno', 'visit']","Cognition","Benton Visual Retention Test ","Dr. Susan Resnick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/crbsh_bvr.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/crbsh_bvr.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/crbsh_bvr.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/crbsh_bvr.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/crbsh_bvr.r","./images/dates/crbsh_bvr.jpg","BLSA/1-StudyData/4-sharing/data-csv","15991","5","ADDI, GAAIN","","","","","","","","","","","","[NI+%20MOP-fnl-external.pdf](https://nih.sharepoint.com/:b:/r/sites/NIA-BLSA/BLSAinfo/BLSA%20Operation%20Manuals/2023%20BLSA%20MOPs/NI+%20MOP-fnl-external.pdf?csf=1&web=1&e=SfCiD7)"
"17625","CRBShare","e4C4EosGE8","crbsh_bvr","BVRTot","BVR Total errors","","Unclassified","","open","","","","","","","15802","32","Integer","189 (1.18%)","0.0","36.0","6.36242247816732","1.0","1.0","3.0","5.0","9.0","13.0","16.0","1","8","5","BEST","12","BEST","32","I4LS7Zh7dz","Benton","['idno', 'visit']","Cognition","Benton Visual Retention Test ","Dr. Susan Resnick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/crbsh_bvr.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/crbsh_bvr.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/crbsh_bvr.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/crbsh_bvr.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/crbsh_bvr.r","./images/dates/crbsh_bvr.jpg","BLSA/1-StudyData/4-sharing/data-csv","15991","5","ADDI, GAAIN","","","","","./images/histograms/crbsh_bvr__BVRTot.jpg","","","","","","","[NI+%20MOP-fnl-external.pdf](https://nih.sharepoint.com/:b:/r/sites/NIA-BLSA/BLSAinfo/BLSA%20Operation%20Manuals/2023%20BLSA%20MOPs/NI+%20MOP-fnl-external.pdf?csf=1&web=1&e=SfCiD7)"
"17627","CRBShare","xTBFbbeMbw","crbsh_cardrot","Visit","BLS Visit ID","","Unclassified","","permissioned","","","","","","","11351","70","Decimal","0 (0.0%)","1.0","32.0","8.223619064399612","1.0","2.0","3.6","7.0","12.0","17.0","20.0","1","8","2","BEST","12","BEST","32","ZBnLV33hiq","Card Rotations","['idno', 'visit']","Cognition","Card Rotations (modified ETS version)","Dr. Susan Resnick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/crbsh_cardrot.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/crbsh_cardrot.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/crbsh_cardrot.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/crbsh_cardrot.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/crbsh_cardrot.r","./images/dates/crbsh_cardrot.jpg","BLSA/1-StudyData/4-sharing/data-csv","11351","5","ADDI, GAAIN","","","","","","","","","","","","[NI+%20MOP-fnl-external.pdf](https://nih.sharepoint.com/:b:/r/sites/NIA-BLSA/BLSAinfo/BLSA%20Operation%20Manuals/2023%20BLSA%20MOPs/NI+%20MOP-fnl-external.pdf?csf=1&web=1&e=SfCiD7)"
"17630","CRBShare","YoSdZuQvDm","crbsh_cardrot","CRDRot","Card Rotations: Total score (correct-incorrect)","","Unclassified","","open","","","","","","","10679","226","Integer","672 (5.92%)","-26.0","218.0","84.10534694259762","24.0","35.0","55.0","81.0","108.0","140.0","159.0","1","8","5","BEST","12","BEST","32","ZBnLV33hiq","Card Rotations","['idno', 'visit']","Cognition","Card Rotations (modified ETS version)","Dr. Susan Resnick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/crbsh_cardrot.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/crbsh_cardrot.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/crbsh_cardrot.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/crbsh_cardrot.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/crbsh_cardrot.r","./images/dates/crbsh_cardrot.jpg","BLSA/1-StudyData/4-sharing/data-csv","11351","5","ADDI, GAAIN","","","","","./images/histograms/crbsh_cardrot__CRDRot.jpg","","","","","","","[NI+%20MOP-fnl-external.pdf](https://nih.sharepoint.com/:b:/r/sites/NIA-BLSA/BLSAinfo/BLSA%20Operation%20Manuals/2023%20BLSA%20MOPs/NI+%20MOP-fnl-external.pdf?csf=1&web=1&e=SfCiD7)"
"17639","CRBShare","FToH6dQ32y","crbsh_cvl","Visit","BLS Visit ID","","Unclassified","","permissioned","","","","","","","11250","63","Decimal","0 (0.0%)","1.0","32.0","8.219493333333332","1.0","2.0","3.62","7.0","12.0","17.0","20.0","1","8","2","BEST","12","BEST","32","j24Djr7W0i","CVLT","['idno', 'visit']","Cognition","California Verbal Learning Test Version 1","Dr. Susan Resnick","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/data-csv/crbsh_cvl.csv","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-python/crbsh_cvl.py","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-stata/crbsh_cvl.do","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-sas/crbsh_cvl.sas","https://nih.sharepoint.com/:x:/r/sites/NIA-BLSA/Data/4-Sharing/import-data-r/crbsh_cvl.r","./images/dates/crbsh_cvl.jpg","BLSA/1-StudyData/4-sharing/data-csv","11250","7","ADDI, GAAIN","","","","","","","","","","","","[NI+%20MOP-fnl-external.pdf](https://nih.sharepoint.com/:b:/r/sites/NIA-BLSA/BLSAinfo/BLSA%20Operation%20Manuals/2023%20BLSA%20MOPs/NI+%20MOP-fnl-external.pdf?csf=1&web=1&e=SfCiD7)"
